,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Brand,Capacity in kgs,Type of Load,Spin_Speed in RPM,Customer_Rating,Colour,Sale_Price,Discount %,Price_Category
60,60,60,60,BOSCH,7.0,Front Load,1400,4.4,White,28990.0,28.0,Premium
61,61,61,61,MOTOROLA,7.0,Front Load,1000,4.2,White,22990.0,13.0,Premium
62,62,62,62,Godrej,6.2,Top Load,1400,4.2,Grey,12790.0,32.0,Economical
63,63,63,63,BOSCH,6.0,Front Load,700,4.4,White,24490.0,25.0,Premium
64,64,64,64,IFB,7.0,Front Load,800,4.3,Red,30990.0,28.0,Premium
65,65,65,65,Whirlpool,6.5,Top Load,1000,4.4,Grey,9990.0,23.0,Economical
66,66,66,66,Haier,6.5,Top Load,1400,4.2,Maroon,8990.0,36.0,Economical
67,67,67,67,IFB,8.0,Front Load,1200,4.3,Red,37990.0,15.0,Premium
68,68,68,68,SAMSUNG,7.0,Top Load,1450,4.4,Silver,16990.0,20.0,Economical
69,69,69,69,Whirlpool,7.0,Top Load,680,4.3,Grey,17490.0,36.0,Economical
70,70,70,70,Lifelong,7.5,Top Load,740,4.0,White,6990.0,23.0,Economical
71,71,71,71,SAMSUNG,7.5,Top Load,1300,4.4,Silver,19590.0,15.0,Economical
72,72,72,72,LG,8.0,Front Load,1400,4.4,White,32990.0,39.0,Premium
73,73,73,73,realme,8.0,Top Load,1400,4.2,Grey,15990.0,24.0,Economical
74,74,74,74,ONIDA,8.0,Top Load,680,4.3,Grey,10290.0,19.0,Economical
75,75,75,75,Godrej,6.5,Top Load,700,4.3,Grey,13990.0,39.0,Economical
76,76,76,76,realme,7.0,Front Load,720,4.3,White,20990.0,14.0,Premium
77,77,77,77,Whirlpool,8.0,Top Load,1300,4.4,Grey,14940.0,22.0,Economical
78,78,78,78,IFB,7.0,Top Load,670,4.3,Grey,18190.0,10.0,Economical
79,79,79,79,LG,8.0,Top Load,1400,4.5,White,14790.0,37.0,Economical
80,80,80,80,Midea,7.0,Top Load,680,4.1,Grey,12490.0,20.0,Economical
81,81,81,81,MarQ,9.0,Top Load,1400,4.3,Blue,10990.0,29.0,Economical
82,82,82,82,LG,9.0,Top Load,1300,4.5,White,16790.0,28.0,Economical
83,83,83,83,MarQ,4.0,Top Load,700,4.3,Grey,18990.0,26.0,Economical
84,84,84,84,LG,8.0,No specification,700,4.5,Blue,24240.0,24.0,Premium
85,85,85,85,SAMSUNG,9.5,Top Load,1300,4.5,Blue,15700.0,18.0,Economical
86,86,86,86,White,5.0,Front Load,1200,4.4,White,30740.0,29.0,Premium
87,87,87,87,realme,6.5,Top Load,700,4.2,Grey,12490.0,4.0,Economical
88,88,88,88,MarQ,6.0,Front Load,1200,4.3,Silver,19990.0,37.0,Economical
89,89,89,89,MarQ,6.5,Top Load,1350,4.3,White,7390.0,14.0,Economical
90,90,90,90,Whirlpool,9.0,Top Load,1400,4.3,Grey,16490.0,15.0,Economical
91,91,91,91,White,8.5,Front Load,1000,4.4,White,20990.0,36.0,Premium
92,92,92,92,LG,9.0,No specification,1200,4.5,Maroon,27490.0,37.0,Premium
93,93,93,93,LG,8.0,Top Load,720,4.5,Maroon,14990.0,28.0,Economical
94,94,94,94,Thomson,7.0,No specification,700,4.0,Silver,4990.0,32.0,Economical
95,95,95,95,MarQ,7.0,Front Load,800,4.2,Silver,22990.0,25.0,Premium
96,96,96,96,Whirlpool,6.0,Front Load,1400,4.0,White,22990.0,34.0,Premium
97,97,97,97,IFB,7.0,Top Load,780,4.3,Grey,22690.0,10.0,Premium
98,98,98,98,LG,9.0,No specification,1400,4.5,White,27490.0,32.0,Premium
99,99,99,99,White,5.0,Front Load,1200,4.4,White,30740.0,28.0,Premium
100,100,100,100,Croma,7.0,Top Load,1300,4.3,White,8490.0,38.0,Economical
101,101,101,101,MarQ,10.0,Top Load,1300,4.3,Grey,11890.0,29.0,Economical
102,102,102,102,LG,7.0,Front Load,1350,4.4,Silver,29990.0,12.0,Premium
103,103,103,103,ONIDA,6.5,Top Load,800,4.2,Red,8290.0,40.0,Economical
104,104,104,104,LG,8.0,Top Load,700,4.0,Grey,15590.0,22.0,Economical
105,105,105,105,IFB,6.5,Front Load,1000,4.4,White,32290.0,33.0,Premium
106,106,106,106,Haier,7.0,Top Load,680,4.3,Grey,14990.0,33.0,Economical
107,107,107,107,MarQ,8.0,Top Load,800,4.3,Black,14940.0,18.0,Economical
108,108,108,108,IFB,6.5,Front Load,700,4.3,White,30990.0,38.0,Premium
109,109,109,109,MOTOROLA,8.0,Top Load,1300,4.2,Grey,16690.0,10.0,Economical
110,110,110,110,SAMSUNG,7.0,Top Load,700,4.3,Grey,11900.0,26.0,Economical
111,111,111,111,IFB,6.0,Front Load,1200,4.3,Red,21990.0,8.0,Premium
112,112,112,112,MarQ,7.5,Top Load,800,4.3,Grey,13990.0,14.0,Economical
113,113,113,113,Thomson,5.0,Front Load,1000,4.2,White,25990.0,18.0,Premium
114,114,114,114,LG,7.5,Top Load,1300,4.4,White,14150.0,8.0,Economical
115,115,115,115,Panasonic,6.5,Top Load,680,4.3,Grey,14990.0,35.0,Economical
116,116,116,116,SAMSUNG,7.0,Front Load,700,4.4,Silver,32990.0,10.0,Premium
117,117,117,117,Sansui,9.0,Top Load,1350,4.2,Maroon,10290.0,35.0,Economical
118,118,118,118,Sansui,9.0,Top Load,1000,4.2,Maroon,10290.0,35.0,Economical
119,119,119,119,realme,8.0,Front Load,1400,4.3,White,22990.0,34.0,Premium
120,120,120,120,Sansui,7.0,Top Load,1300,4.2,White,8290.0,38.0,Economical
121,121,121,121,BOSCH,7.0,Front Load,1400,4.4,White,30990.0,32.0,Premium
122,122,122,122,ONIDA,7.5,Top Load,700,4.2,Grey,15490.0,14.0,Economical
123,123,123,123,IFB,6.5,Front Load,1200,4.3,Silver,29990.0,14.0,Premium
124,124,124,124,IFB,6.0,Front Load,1400,4.0,White,23990.0,18.0,Premium
125,125,125,125,Galanz,8.0,Front Load,1400,4.4,White,28540.0,13.0,Premium
126,126,126,126,SAMSUNG,8.0,Top Load,700,4.1,Grey,14200.0,18.0,Economical
127,127,127,127,Thomson,8.5,Top Load,1000,4.5,Grey,10590.0,9.0,Economical
128,128,128,128,LG,10.0,Top Load,720,4.4,White,19490.0,9.0,Economical
129,129,129,129,SAMSUNG,6.5,Top Load,740,4.3,Silver,16100.0,12.0,Economical
130,130,130,130,MarQ,7.0,Top Load,1200,4.4,Grey,13990.0,13.0,Economical
131,131,131,131,IFB,8.5,Front Load,1000,4.1,White,41290.0,22.0,Premium
132,132,132,132,Whirlpool,6.5,Top Load,740,4.5,Grey,15600.0,19.0,Economical
133,133,133,133,Whirlpool,5.0,Top Load,1350,4.3,Grey,17990.0,38.0,Economical
134,134,134,134,Haier,8.0,Top Load,1400,4.3,Grey,18990.0,17.0,Economical
135,135,135,135,IFB,6.0,Front Load,1400,4.3,White,24670.0,36.0,Premium
136,136,136,136,Godrej,6.0,Top Load,1400,4.2,Grey,13690.0,14.0,Economical
137,137,137,137,Thomson,6.5,Top Load,1300,4.0,Grey,11990.0,35.0,Economical
138,138,138,138,Galanz,8.0,Front Load,800,4.4,Silver,28990.0,26.0,Premium
139,139,139,139,Whirlpool,7.5,Top Load,720,4.3,Maroon,13340.0,36.0,Economical
140,140,140,140,MarQ,8.5,Top Load,1200,4.2,Blue,10290.0,21.0,Economical
141,141,141,141,Thomson,8.5,Front Load,1300,4.3,White,21990.0,2.0,Premium
142,142,142,142,Thomson,9.0,Top Load,1400,4.1,Grey,16990.0,26.0,Economical
143,143,143,143,SAMSUNG,7.0,Top Load,1450,4.2,Silver,19990.0,23.0,Economical
144,144,144,144,LG,6.0,Top Load,1400,4.3,Grey,10990.0,13.0,Economical
145,145,145,145,MarQ,8.0,Top Load,1400,4.2,Maroon,9990.0,12.0,Economical
146,146,146,146,LG,7.5,Top Load,1000,4.3,Silver,18560.0,18.0,Economical
147,147,147,147,Lloyd,6.5,Top Load,680,4.4,Grey,8790.0,20.0,Economical
148,148,148,148,SAMSUNG,7.0,Front Load,1000,4.4,Silver,30490.0,27.0,Premium
149,149,149,149,LG,8.0,Front Load,1300,4.4,Silver,39990.0,28.0,Premium
150,150,150,150,Thomson,8.5,Front Load,740,4.2,White,21990.0,14.0,Premium
151,151,151,151,BOSCH,7.0,Top Load,800,4.5,White,19990.0,26.0,Economical
152,152,152,152,BOSCH,6.0,Front Load,1350,4.4,Silver,26990.0,19.0,Premium
153,153,153,153,Haier,7.0,Top Load,1200,4.2,White,9690.0,16.0,Economical
154,154,154,154,Whirlpool,6.5,Top Load,1400,4.2,Grey,19590.0,14.0,Economical
155,155,155,155,Whirlpool,7.5,Top Load,700,3.3,Grey,13490.0,29.0,Economical
156,156,156,156,Whirlpool,7.0,Top Load,1200,4.4,Grey,10490.0,18.0,Economical
157,157,157,157,CANDY,6.5,Top Load,1400,4.2,Blue,7190.0,24.0,Economical
158,158,158,158,IFB,8.0,Front Load,700,4.3,Silver,40207.0,35.0,Premium
159,159,159,159,MOTOROLA,6.0,Top Load,1000,4.2,Grey,13290.0,15.0,Economical
160,160,160,160,Midea,7.0,Front Load,1300,4.0,Grey,21790.0,17.0,Premium
161,161,161,161,IFB,8.5,No specification,1400,4.5,Black,42490.0,15.0,Premium
162,162,162,162,LG,7.0,Top Load,1400,4.4,Black,23990.0,25.0,Premium
163,163,163,163,IFB,7.0,Front Load,1300,4.2,White,29990.0,30.0,Premium
164,164,164,164,LG,6.0,Top Load,1400,4.2,White,11499.0,20.0,Economical
165,165,165,165,IFB,6.5,Top Load,1400,4.2,Black,19590.0,12.0,Economical
166,166,166,166,IFB,7.0,Front Load,740,4.5,Red,34290.0,11.0,Premium
167,167,167,167,IFB,6.5,Top Load,1350,4.2,Black,19590.0,16.0,Economical
168,168,168,168,Whirlpool,6.5,Top Load,1200,4.3,Grey,17990.0,12.0,Economical
169,169,169,169,LG,9.0,Front Load,1000,3.8,Silver,37500.0,21.0,Premium
170,170,170,170,LG,10.0,Top Load,740,4.5,White,19990.0,10.0,Economical
171,171,171,171,Motorola,5.5,No specification,1400,4.1,White,39490.0,20.0,Premium
172,172,172,172,LG,7.5,Top Load,1300,4.4,White,13940.0,23.0,Economical
173,173,173,173,MOTOROLA,5.0,Front Load,1400,4.2,White,28990.0,17.0,Premium
174,174,174,174,Sansui,6.5,Top Load,1300,4.2,Maroon,7990.0,9.0,Economical
175,175,175,175,BOSCH,6.0,Front Load,1400,4.4,White,23499.0,45.0,Premium
176,176,176,176,BOSCH,8.0,Front Load,1300,4.4,White,33990.0,10.0,Premium
177,177,177,177,Thomson,7.5,Top Load,800,4.1,Grey,13990.0,55.0,Economical
178,178,178,178,LG,6.5,Front Load,720,4.5,White,31990.0,27.0,Premium
179,179,179,179,Whirlpool,7.5,Top Load,1200,4.1,Grey,26590.0,15.0,Premium
180,180,180,180,White,9.0,Top Load,1400,3.8,Grey,9490.0,21.0,Economical
181,181,181,181,LG,8.0,Front Load,1400,5.0,Silver,39800.0,36.0,Premium
182,182,182,182,SAMSUNG,8.0,Front Load,700,4.6,White,36990.0,11.0,Premium
183,183,183,183,Whirlpool,7.5,Top Load,1400,4.3,Grey,19990.0,18.0,Economical
184,184,184,184,MarQ,6.5,Top Load,740,4.3,Grey,12990.0,9.0,Economical
185,185,185,185,IFB,8.0,No specification,1400,4.4,Black,36500.0,24.0,Premium
186,186,186,186,LG,8.0,Front Load,680,4.2,Black,38690.0,6.0,Premium
187,187,187,187,Godrej,8.5,Top Load,1450,3.9,White,15490.0,29.0,Economical
188,188,188,188,SAMSUNG,9.5,Top Load,1300,4.3,White,15700.0,13.0,Economical
189,189,189,189,Godrej,8.0,Top Load,1440,4.5,White,15790.0,14.0,Economical
190,190,190,190,Godrej,8.0,Top Load,680,4.5,White,15790.0,7.0,Economical
191,191,191,191,Midea,7.0,Top Load,1200,4.1,Grey,13690.0,40.0,Economical
192,192,192,192,LG,7.0,Top Load,1200,4.5,Blue,13800.0,25.0,Economical
193,193,193,193,LG,8.0,Front Load,700,4.4,Silver,34990.0,12.0,Premium
194,194,194,194,IFB,6.0,Front Load,1300,4.3,Red,27990.0,35.0,Premium
195,195,195,195,LG,7.0,Front Load,1400,4.6,Silver,33400.0,21.0,Premium
196,196,196,196,LG,7.0,Front Load,1000,4.6,Silver,35890.0,26.0,Premium
197,197,197,197,LG,8.0,Top Load,1350,4.4,Silver,22700.0,18.0,Premium
198,198,198,198,ONIDA,6.5,Top Load,1400,4.3,White,8290.0,24.0,Economical
199,199,199,199,SAMSUNG,7.0,Front Load,700,4.5,White,31990.0,33.0,Premium
200,200,200,200,LG,9.0,Front Load,700,4.4,Silver,40990.0,8.0,Premium
201,201,201,201,LG,8.0,No specification,1300,4.5,Grey,24990.0,15.0,Premium
202,202,202,202,MOTOROLA,7.5,Top Load,670,4.2,Grey,15990.0,24.0,Economical
203,203,203,203,Lloyd,8.0,Top Load,1400,4.3,White,11090.0,21.0,Economical
204,204,204,204,Godrej,7.0,Top Load,665,4.3,Grey,15990.0,34.0,Economical
205,205,205,205,LG,6.5,Front Load,680,3.8,Silver,32990.0,12.0,Premium
206,206,206,206,TOSHIBA,9.0,Front Load,1200,4.5,Silver,47990.0,41.0,Premium
207,207,207,207,SAMSUNG,8.0,Top Load,700,4.4,Silver,25500.0,13.0,Premium
208,208,208,208,SAMSUNG,10.0,Top Load,1000,4.2,Grey,30990.0,25.0,Premium
209,209,209,209,Whirlpool,7.5,Top Load,1450,4.4,Grey,23390.0,23.0,Premium
210,210,210,210,Whirlpool,5.0,Top Load,1000,4.4,Grey,19490.0,8.0,Economical
211,211,211,211,LG,6.5,Top Load,700,4.4,Silver,20990.0,11.0,Premium
212,212,212,212,Whirlpool,8.5,Top Load,740,4.4,White,14890.0,16.0,Economical
213,213,213,213,IFB,6.0,Front Load,1400,4.2,Red,26690.0,1.0,Premium
214,214,214,214,Whirlpool,7.5,Top Load,1400,4.2,Grey,23390.0,12.0,Premium
215,215,215,215,Whirlpool,7.0,Top Load,700,4.4,Red,11039.0,16.0,Economical
216,216,216,216,MOTOROLA,8.0,Front Load,1000,4.2,Silver,23990.0,16.0,Premium
217,217,217,217,LG,7.0,Front Load,1200,4.4,Silver,34990.0,20.0,Premium
218,218,218,218,Whirlpool,8.0,Front Load,680,4.1,White,30990.0,16.0,Premium
219,219,219,219,Thomson,8.0,Top Load,1000,4.1,Grey,15990.0,7.0,Economical
220,220,220,220,LG,6.0,Front Load,1400,4.5,White,28499.0,1.0,Premium
221,221,221,221,SAMSUNG,6.5,Top Load,1400,4.3,Grey,17999.0,23.0,Economical
222,222,222,222,SAMSUNG,7.0,Front Load,1000,4.5,White,29990.0,29.0,Premium
223,223,223,223,BOSCH,6.0,Front Load,1200,4.3,Silver,27400.0,20.0,Premium
224,224,224,224,Panasonic,6.7,Top Load,700,4.1,Grey,17590.0,33.0,Economical
225,225,225,225,Whirlpool,8.0,Top Load,1000,4.4,Red,13590.0,25.0,Economical
226,226,226,226,Croma,6.0,Front Load,780,3.8,White,19990.0,13.0,Economical
227,227,227,227,Singer,7.0,Top Load,1300,4.3,White,7490.0,24.0,Economical
228,228,228,228,Lloyd,7.5,Top Load,1400,4.4,White,10090.0,22.0,Economical
229,229,229,229,Godrej,7.0,Top Load,1350,4.2,Grey,18490.0,28.0,Economical
230,230,230,230,IFB,7.0,Front Load,1300,4.2,White,29990.0,6.0,Premium
231,231,231,231,Voltas,7.5,No specification,1350,4.2,Grey,5690.0,28.0,Economical
232,232,232,232,Whirlpool,5.0,Top Load,1300,4.4,Grey,19290.0,46.0,Economical
233,233,233,233,LG,8.5,No specification,702,4.5,White,16290.0,15.0,Economical
234,234,234,234,LG,8.5,Top Load,1200,4.6,White,15790.0,17.0,Economical
235,235,235,235,DMR,6.0,No specification,1300,3.9,Grey,6099.0,27.0,Economical
236,236,236,236,IFB,11.0,Top Load,680,4.0,Grey,35729.0,35.0,Premium
237,237,237,237,Sansui,6.0,Top Load,680,4.2,Grey,12990.0,31.0,Economical
238,238,238,238,Sansui,6.0,Top Load,1200,4.0,Grey,12990.0,7.0,Economical
239,239,239,239,Haier,8.0,Top Load,1300,4.2,Pink,12690.0,8.0,Economical
240,240,240,240,Panasonic,6.0,Top Load,680,4.3,Grey,13700.0,23.0,Economical
241,241,241,241,Haier,7.0,Front Load,1200,4.6,Silver,28490.0,28.0,Premium
242,242,242,242,Whirlpool,7.5,Top Load,740,4.3,Grey,24590.0,13.0,Premium
243,243,243,243,Whirlpool,7.5,Top Load,740,4.2,Grey,20539.0,32.0,Premium
244,244,244,244,IFB,8.0,Front Load,740,4.3,White,34590.0,14.0,Premium
245,245,245,245,Whirlpool,6.5,Top Load,1000,4.2,Grey,19590.0,8.0,Economical
246,246,246,246,BOSCH,6.5,Front Load,1000,4.4,Red,28990.0,18.0,Premium
247,247,247,247,IFB,6.5,Front Load,1000,4.4,White,29750.0,4.0,Premium
248,248,248,248,Midea,6.0,Front Load,1400,4.0,Grey,20390.0,11.0,Premium
249,249,249,249,BOSCH,10.0,Front Load,680,4.3,White,51299.0,40.0,Super Premium
250,250,250,250,SAMSUNG,6.5,Top Load,740,4.4,Silver,15290.0,14.0,Economical
251,251,251,251,Whirlpool,7.5,Top Load,1400,4.2,Grey,18950.0,23.0,Economical
252,252,252,252,ONIDA,8.0,Top Load,1450,4.3,White,10490.0,22.0,Economical
253,253,253,253,SAMSUNG,8.0,Front Load,1000,4.4,Black,37000.0,17.0,Premium
254,254,254,254,LG,6.5,Front Load,1000,4.4,Silver,26990.0,19.0,Premium
255,255,255,255,LG,6.0,Front Load,1440,3.7,White,27100.0,14.0,Premium
256,256,256,256,Godrej,6.5,Top Load,740,4.1,White,9290.0,10.0,Economical
257,257,257,257,Whirlpool,7.0,Top Load,700,4.4,Grey,16499.0,24.0,Economical
258,258,258,258,SAMSUNG,9.0,Top Load,1400,4.4,Grey,28080.0,23.0,Premium
259,259,259,259,LG,8.0,Top Load,700,4.2,White,14749.0,34.0,Economical
260,260,260,260,LG,8.0,Front Load,1000,4.3,Black,38568.0,14.0,Premium
261,261,261,261,ONIDA,7.0,No specification,1400,4.4,Purple,5990.0,7.0,Economical
262,262,262,262,Godrej,7.5,Top Load,740,4.3,Purple,11290.0,18.0,Economical
263,263,263,263,Whirlpool,7.5,Top Load,1000,4.1,Grey,25590.0,11.0,Premium
264,264,264,264,LG,7.0,Front Load,1200,4.2,Black,36499.0,28.0,Premium
265,265,265,265,ONIDA,7.0,No specification,780,4.3,Silver,5990.0,16.0,Economical
266,266,266,266,LG,7.0,Top Load,780,4.2,Silver,19499.0,13.0,Economical
267,267,267,267,Galanz,9.0,Front Load,1400,4.0,Silver,30840.0,18.0,Premium
268,268,268,268,SAMSUNG,4.0,Top Load,1300,4.6,Grey,17190.0,34.0,Economical
269,269,269,269,LG,7.0,Top Load,1400,4.3,Silver,22990.0,14.0,Premium
270,270,270,270,LG,10.0,No specification,1400,4.5,Grey,32390.0,13.0,Premium
271,271,271,271,ONIDA,7.0,Top Load,700,4.3,Grey,14790.0,10.0,Economical
272,272,272,272,Whirlpool,9.5,Top Load,700,4.1,Grey,28890.0,33.0,Premium
273,273,273,273,MOTOROLA,6.5,Top Load,700,4.2,Grey,15390.0,21.0,Economical
274,274,274,274,Sansui,7.5,Top Load,1350,4.0,Grey,12490.0,15.0,Economical
275,275,275,275,SAMSUNG,7.0,Top Load,750,4.2,Grey,17370.0,14.0,Economical
276,276,276,276,BOSCH,8.0,Front Load,740,4.4,Silver,39314.0,32.0,Premium
277,277,277,277,Whirlpool,7.5,Top Load,700,4.3,Grey,22229.0,28.0,Premium
278,278,278,278,White,8.0,Top Load,1200,4.1,Grey,9499.0,37.0,Economical
279,279,279,279,LG,6.0,No specification,680,4.6,Black,71490.0,17.0,Super Premium
280,280,280,280,LG,8.0,Front Load,1400,4.2,Black,38568.0,24.0,Premium
281,281,281,281,ONIDA,6.5,Top Load,740,4.2,Grey,13890.0,29.0,Economical
282,282,282,282,LG,10.0,Top Load,670,4.2,Black,30470.0,31.0,Premium
283,283,283,283,realme,8.0,No specification,1400,4.4,Grey,26990.0,29.0,Premium
284,284,284,284,IFB,11.0,Top Load,700,4.2,Grey,35779.0,21.0,Premium
285,285,285,285,Whirlpool,11.0,Top Load,720,3.0,Grey,18178.0,18.0,Economical
286,286,286,286,IFB,11.0,Top Load,1400,4.4,Grey,35779.0,8.0,Premium
287,287,287,287,Whirlpool,11.0,Top Load,700,3.8,Grey,18178.0,9.0,Economical
288,288,288,288,Godrej,7.0,Top Load,800,3.7,Grey,17990.0,31.0,Economical
289,289,289,289,BOSCH,10.0,Front Load,1400,4.0,Silver,49830.0,29.0,Premium
290,290,290,290,White,6.5,Top Load,1400,4.3,Grey,12499.0,21.0,Economical
291,291,291,291,MarQ,9.0,Top Load,700,4.2,Grey,10690.0,28.0,Economical
292,292,292,292,IFB,6.0,Front Load,665,4.3,White,27390.0,7.0,Premium
293,293,293,293,MarQ,7.5,Top Load,1200,4.4,Maroon,9690.0,15.0,Economical
294,294,294,294,BOSCH,7.0,Front Load,1400,4.2,White,30990.0,22.0,Premium
295,295,295,295,Godrej,7.5,Top Load,1300,4.1,Grey,18790.0,6.0,Economical
296,296,296,296,Lloyd,7.0,Front Load,1200,4.3,White,25990.0,29.0,Premium
297,297,297,297,Godrej,7.2,Top Load,665,4.2,White,10590.0,15.0,Economical
298,298,298,298,Lloyd,8.5,Top Load,1400,3.8,White,11840.0,27.0,Economical
299,299,299,299,LG,18.0,Top Load,800,4.2,Black,65490.0,6.0,Super Premium
300,300,300,300,Godrej,7.0,Top Load,1400,4.4,Grey,18590.0,4.0,Economical
301,301,301,301,LG,9.0,Front Load,1300,4.4,Black,43990.0,22.0,Premium
302,302,302,302,SAMSUNG,8.0,Top Load,1350,4.2,Grey,13400.0,13.0,Economical
303,303,303,303,Croma,8.5,Top Load,1400,4.3,White,11490.0,17.0,Economical
304,304,304,304,BOSCH,6.5,Front Load,740,3.7,Red,28490.0,22.0,Premium
305,305,305,305,Galanz,6.0,No specification,1200,4.2,Multicolor,32990.0,40.0,Premium
